ds,y
2018-06-29,343.3333333333333
2018-06-30,345.875
2018-07-01,289.4166666666667
2018-07-02,341.4166666666667
2018-07-03,262.9583333333333
2018-07-04,243.875
2018-07-05,301.25
2018-07-06,123.5
2018-07-07,364.5416666666667
2018-07-08,359.0
2018-07-09,356.2083333333333
2018-07-10,349.375
2018-07-11,317.6666666666667
2018-07-12,247.04166666666666
2018-07-13,306.1666666666667
2018-07-14,324.2083333333333
2018-07-15,142.33333333333334
2018-07-16,297.7083333333333
2018-07-17,198.91666666666666
2018-07-18,323.875
2018-07-19,351.9166666666667
2018-07-20,314.2916666666667
2018-07-21,126.58333333333333
2018-07-22,196.70833333333334
2018-07-23,154.16666666666666
2018-07-24,226.125
2018-07-25,122.375
2018-07-26,262.5833333333333
2018-07-27,191.375
2018-07-28,260.125
2018-07-29,277.875
2018-07-30,131.41666666666666
2018-07-31,153.75
2018-08-01,231.29166666666666
2018-08-02,198.125
2018-08-03,176.75
2018-08-04,260.625
2018-08-05,308.25
2018-08-06,276.2916666666667
2018-08-07,263.5416666666667
2018-08-08,249.91666666666666
2018-08-09,303.75
2018-08-10,268.2083333333333
2018-08-11,135.16666666666666
2018-08-12,187.5
2018-08-13,105.75
2018-08-14,192.375
2018-08-15,283.2083333333333
2018-08-16,241.5
2018-08-17,203.91666666666666
2018-08-18,183.95833333333334
2018-08-19,50.375
2018-08-20,170.83333333333334
2018-08-21,116.08333333333333
2018-08-22,250.08333333333334
2018-08-23,293.375
2018-08-24,292.0416666666667
2018-08-25,238.70833333333334
2018-08-26,258.5833333333333
2018-08-27,247.70833333333334
2018-08-28,269.0416666666667
2018-08-29,268.375
2018-08-30,262.375
2018-08-31,42.083333333333336
2018-09-01,156.58333333333334
2018-09-02,177.0
2018-09-03,242.54166666666666
2018-09-04,252.875
2018-09-05,238.58333333333334
2018-09-06,248.66666666666666
2018-09-07,120.25
2018-09-08,59.625
2018-09-09,38.041666666666664
2018-09-10,33.125
2018-09-11,75.83333333333333
2018-09-12,74.79166666666667
2018-09-13,45.666666666666664
2018-09-14,69.33333333333333
2018-09-15,135.04166666666666
2018-09-16,239.16666666666666
2018-09-17,88.625
2018-09-18,56.75
2018-09-19,198.45833333333334
2018-09-20,89.125
2018-09-21,76.625
2018-09-22,137.79166666666666
2018-09-23,27.375
2018-09-24,118.70833333333333
2018-09-25,36.833333333333336
2018-09-26,149.875
2018-09-27,160.875
2018-09-28,81.04166666666667
2018-09-29,217.29166666666666
2018-09-30,210.5
2018-10-01,166.66666666666666
2018-10-02,132.29166666666666
2018-10-03,183.83333333333334
2018-10-04,114.79166666666667
2018-10-05,122.20833333333333
2018-10-06,34.625
2018-10-07,111.625
2018-10-08,31.708333333333332
2018-10-09,101.125
2018-10-10,158.20833333333334
2018-10-11,62.166666666666664
2018-10-12,203.75
2018-10-13,83.83333333333333
2018-10-14,67.66666666666667
2018-10-15,26.666666666666668
2018-10-16,141.625
2018-10-17,170.83333333333334
2018-10-18,185.125
2018-10-19,151.91666666666666
2018-10-20,92.25
2018-10-21,126.08333333333333
2018-10-22,140.70833333333334
2018-10-23,157.95833333333334
2018-10-24,159.70833333333334
2018-10-25,169.08333333333334
2018-10-26,81.875
2018-10-27,37.041666666666664
2018-10-28,78.20833333333333
2018-10-29,69.83333333333333
2018-10-30,164.54166666666666
2018-10-31,145.83333333333334
2018-11-01,126.04166666666667
2018-11-02,33.083333333333336
2018-11-03,138.20833333333334
2018-11-04,154.58333333333334
2018-11-05,19.458333333333332
2018-11-06,14.166666666666666
2018-11-07,121.91666666666667
2018-11-08,138.58333333333334
2018-11-09,20.458333333333332
2018-11-10,126.75
2018-11-11,144.16666666666666
2018-11-12,86.83333333333333
2018-11-13,30.833333333333332
2018-11-14,114.33333333333333
2018-11-15,17.791666666666668
2018-11-16,110.375
2018-11-17,80.04166666666667
2018-11-18,43.375
2018-11-19,79.83333333333333
2018-11-20,49.916666666666664
2018-11-21,103.29166666666667
2018-11-22,133.29166666666666
2018-11-23,126.83333333333333
2018-11-24,35.625
2018-11-25,87.83333333333333
2018-11-26,18.833333333333332
2018-11-27,60.375
2018-11-28,58.791666666666664
2018-11-29,97.04166666666667
2018-11-30,25.291666666666668
2018-12-01,74.54166666666667
2018-12-02,32.0
2018-12-03,72.83333333333333
2018-12-04,89.91666666666667
2018-12-05,53.291666666666664
2018-12-06,59.708333333333336
2018-12-07,116.54166666666667
2018-12-08,98.83333333333333
2018-12-09,50.166666666666664
2018-12-10,113.20833333333333
2018-12-11,112.04166666666667
2018-12-12,89.20833333333333
2018-12-13,40.291666666666664
2018-12-14,28.791666666666668
2018-12-15,10.458333333333334
2018-12-16,12.125
2018-12-17,59.0
2018-12-18,111.625
2018-12-19,86.0
2018-12-20,28.625
2018-12-21,19.333333333333332
2018-12-22,28.083333333333332
2018-12-23,105.41666666666667
2018-12-24,47.708333333333336
2018-12-25,61.375
2018-12-26,103.29166666666667
2018-12-27,101.70833333333333
2018-12-28,7.708333333333333
2018-12-29,107.08333333333333
2018-12-30,50.583333333333336
2018-12-31,23.25
2019-01-01,55.458333333333336
2019-01-02,60.833333333333336
2019-01-03,48.083333333333336
2019-01-04,60.75
2019-01-05,17.166666666666668
2019-01-06,78.5
2019-01-07,84.75
2019-01-08,22.208333333333332
2019-01-09,96.45833333333333
2019-01-10,69.08333333333333
2019-01-11,121.66666666666667
2019-01-12,100.20833333333333
2019-01-13,63.625
2019-01-14,122.0
2019-01-15,112.66666666666667
2019-01-16,30.583333333333332
2019-01-17,82.16666666666667
2019-01-18,37.583333333333336
2019-01-19,23.125
2019-01-20,54.875
2019-01-21,111.41666666666667
2019-01-22,134.20833333333334
2019-01-23,55.041666666666664
2019-01-24,12.958333333333334
2019-01-25,124.25
2019-01-26,115.41666666666667
2019-01-27,93.0
2019-01-28,102.0
2019-01-29,39.541666666666664
2019-01-30,126.95833333333333
2019-01-31,153.875
2019-02-01,100.54166666666667
2019-02-02,127.29166666666667
2019-02-03,123.04166666666667
2019-02-04,150.58333333333334
2019-02-05,142.91666666666666
2019-02-06,96.0
2019-02-07,50.708333333333336
2019-02-08,76.41666666666667
2019-02-09,167.5
2019-02-10,133.75
2019-02-11,62.833333333333336
2019-02-12,24.458333333333332
2019-02-13,114.375
2019-02-14,158.45833333333334
2019-02-15,83.83333333333333
2019-02-16,177.95833333333334
2019-02-17,131.625
2019-02-18,66.70833333333333
2019-02-19,184.04166666666666
2019-02-20,29.333333333333332
2019-02-21,180.33333333333334
2019-02-22,110.29166666666667
2019-02-23,73.41666666666667
2019-02-24,29.0
2019-02-25,200.0
2019-02-26,182.79166666666666
2019-02-27,99.0
2019-02-28,196.0
2019-03-01,67.91666666666667
2019-03-02,121.79166666666667
2019-03-03,135.83333333333334
2019-03-04,200.54166666666666
2019-03-05,230.625
2019-03-06,186.29166666666666
2019-03-07,154.375
2019-03-08,169.5
2019-03-09,219.75
2019-03-10,39.083333333333336
2019-03-11,197.83333333333334
2019-03-12,235.70833333333334
2019-03-13,170.45833333333334
2019-03-14,182.08333333333334
2019-03-15,131.54166666666666
2019-03-16,215.0
2019-03-17,246.91666666666666
2019-03-18,202.29166666666666
2019-03-19,247.58333333333334
2019-03-20,230.25
2019-03-21,23.833333333333332
2019-03-22,110.70833333333333
2019-03-23,257.9583333333333
2019-03-24,236.79166666666666
2019-03-25,44.625
2019-03-26,276.125
2019-03-27,257.2916666666667
2019-03-28,255.33333333333334
2019-03-29,60.0
2019-03-30,211.625
2019-03-31,57.333333333333336
2019-04-01,286.3333333333333
2019-04-02,178.45833333333334
2019-04-03,279.0416666666667
2019-04-04,260.5833333333333
2019-04-05,62.375
2019-04-06,249.20833333333334
2019-04-07,232.0
2019-04-08,181.83333333333334
2019-04-09,211.58333333333334
2019-04-10,271.125
2019-04-11,169.66666666666666
2019-04-12,162.91666666666666
2019-04-13,188.20833333333334
2019-04-14,71.41666666666667
2019-04-15,104.58333333333333
2019-04-16,282.125
2019-04-17,199.95833333333334
2019-04-18,188.20833333333334
2019-04-19,121.41666666666667
2019-04-20,112.04166666666667
2019-04-21,151.45833333333334
2019-04-22,122.70833333333333
2019-04-23,274.4583333333333
2019-04-24,320.0
2019-04-25,167.75
2019-04-26,66.08333333333333
2019-04-27,312.7083333333333
2019-04-28,146.33333333333334
2019-04-29,275.5833333333333
2019-04-30,154.54166666666666
2019-05-01,79.0
2019-05-02,258.9166666666667
2019-05-03,91.83333333333333
2019-05-04,152.95833333333334
2019-05-05,35.041666666666664
2019-05-06,255.66666666666666
2019-05-07,260.875
2019-05-08,193.04166666666666
2019-05-09,82.75
2019-05-10,141.33333333333334
2019-05-11,261.5
2019-05-12,35.458333333333336
2019-05-13,48.916666666666664
2019-05-14,113.91666666666667
2019-05-15,326.0833333333333
2019-05-16,305.7083333333333
2019-05-17,189.16666666666666
2019-05-18,323.75
2019-05-19,309.5
2019-05-20,229.375
2019-05-21,339.0833333333333
2019-05-22,320.125
2019-05-23,179.125
2019-05-24,342.0833333333333
2019-05-25,240.45833333333334
2019-05-26,277.875
2019-05-27,317.0
2019-05-28,102.79166666666667
2019-05-29,180.5
2019-05-30,178.33333333333334
2019-05-31,323.75
2019-06-01,263.4166666666667
2019-06-02,264.5833333333333
2019-06-03,343.5416666666667
2019-06-04,352.5416666666667
2019-06-05,246.58333333333334
2019-06-06,262.8333333333333
2019-06-07,214.83333333333334
2019-06-08,284.4166666666667
2019-06-09,343.1666666666667
2019-06-10,71.41666666666667
2019-06-11,325.7083333333333
2019-06-12,309.0
2019-06-13,135.91666666666666
2019-06-14,286.2916666666667
2019-06-15,316.375
2019-06-16,206.20833333333334
2019-06-17,147.33333333333334
2019-06-18,103.20833333333333
2019-06-19,53.833333333333336
2019-06-20,142.54166666666666
2019-06-21,218.83333333333334
2019-06-22,342.2083333333333
2019-06-23,358.3333333333333
2019-06-24,243.41666666666666
2019-06-25,208.70833333333334
2019-06-26,347.9583333333333
2019-06-27,345.4166666666667
2019-06-28,299.3333333333333
2019-06-29,267.625
2019-06-30,331.0
2019-07-01,354.9166666666667
2019-07-02,284.0833333333333
2019-07-03,201.95833333333334
2019-07-04,328.1666666666667
2019-07-05,182.16666666666666
2019-07-06,195.04166666666666
2019-07-07,255.58333333333334
2019-07-08,170.75
2019-07-09,321.9166666666667
2019-07-10,266.25
2019-07-11,137.41666666666666
2019-07-12,323.8333333333333
2019-07-13,334.0416666666667
2019-07-14,289.3333333333333
2019-07-15,348.2083333333333
2019-07-16,323.4583333333333
2019-07-17,276.5
2019-07-18,125.125
2019-07-19,293.0
2019-07-20,317.75
2019-07-21,323.625
2019-07-22,254.125
2019-07-23,94.20833333333333
2019-07-24,279.4583333333333
2019-07-25,318.0833333333333
2019-07-26,285.0
2019-07-27,314.5416666666667
2019-07-28,317.2083333333333
2019-07-29,310.8333333333333
2019-07-30,292.7083333333333
2019-07-31,154.54166666666666
2019-08-01,250.41666666666666
2019-08-02,230.08333333333334
2019-08-03,304.2916666666667
2019-08-04,305.4583333333333
2019-08-05,240.75
2019-08-06,192.29166666666666
2019-08-07,192.5
2019-08-08,246.625
2019-08-09,302.9166666666667
2019-08-10,299.9583333333333
2019-08-11,314.5833333333333
2019-08-12,306.8333333333333
2019-08-13,77.04166666666667
2019-08-14,107.66666666666667
2019-08-15,273.875
2019-08-16,183.125
2019-08-17,210.54166666666666
2019-08-18,196.58333333333334
2019-08-19,240.375
2019-08-20,260.1666666666667
2019-08-21,181.16666666666666
2019-08-22,268.5
2019-08-23,54.666666666666664
2019-08-24,264.375
2019-08-25,244.79166666666666
2019-08-26,222.08333333333334
2019-08-27,133.58333333333334
2019-08-28,150.33333333333334
2019-08-29,291.5
2019-08-30,271.2083333333333
2019-08-31,260.5
2019-09-01,231.375
2019-09-02,105.83333333333333
2019-09-03,264.375
2019-09-04,211.91666666666666
2019-09-05,162.70833333333334
2019-09-06,46.291666666666664
2019-09-07,242.0
2019-09-08,219.83333333333334
2019-09-09,138.54166666666666
2019-09-10,152.54166666666666
2019-09-11,239.45833333333334
2019-09-12,139.25
2019-09-13,122.5
2019-09-14,101.16666666666667
2019-09-15,236.875
2019-09-16,138.95833333333334
2019-09-17,254.08333333333334
2019-09-18,215.83333333333334
2019-09-19,256.5416666666667
2019-09-20,239.79166666666666
2019-09-21,241.79166666666666
2019-09-22,223.20833333333334
2019-09-23,207.5
2019-09-24,189.16666666666666
2019-09-25,235.58333333333334
2019-09-26,157.04166666666666
2019-09-27,224.875
2019-09-28,172.29166666666666
2019-09-29,155.66666666666666
2019-09-30,65.20833333333333
2019-10-01,182.20833333333334
2019-10-02,197.45833333333334
2019-10-03,31.416666666666668
2019-10-04,207.375
2019-10-05,223.16666666666666
2019-10-06,39.208333333333336
2019-10-07,114.41666666666667
2019-10-08,61.291666666666664
2019-10-09,38.875
2019-10-10,146.375
2019-10-11,110.16666666666667
2019-10-12,154.20833333333334
2019-10-13,135.04166666666666
2019-10-14,188.45833333333334
2019-10-15,179.58333333333334
2019-10-16,33.75
2019-10-17,104.75
2019-10-18,121.125
2019-10-19,187.79166666666666
2019-10-20,22.541666666666668
2019-10-21,178.375
2019-10-22,26.958333333333332
2019-10-23,179.75
2019-10-24,175.54166666666666
2019-10-25,113.375
2019-10-26,117.16666666666667
2019-10-27,49.5
2019-10-28,114.04166666666667
2019-10-29,63.416666666666664
2019-10-30,46.875
2019-10-31,27.0
2019-11-01,164.75
2019-11-02,157.75
2019-11-03,150.875
2019-11-04,153.83333333333334
2019-11-05,60.0
2019-11-06,152.16666666666666
2019-11-07,53.625
2019-11-08,149.70833333333334
2019-11-09,134.875
2019-11-10,64.04166666666667
2019-11-11,111.33333333333333
2019-11-12,13.583333333333334
2019-11-13,145.45833333333334
2019-11-14,110.04166666666667
2019-11-15,120.33333333333333
2019-11-16,140.25
2019-11-17,64.54166666666667
2019-11-18,30.833333333333332
2019-11-19,109.29166666666667
2019-11-20,75.79166666666667
2019-11-21,114.0
2019-11-22,18.041666666666668
2019-11-23,97.16666666666667
2019-11-24,38.75
2019-11-25,120.70833333333333
2019-11-26,121.25
2019-11-27,40.916666666666664
2019-11-28,82.41666666666667
2019-11-29,110.54166666666667
2019-11-30,87.41666666666667
2019-12-01,7.416666666666667
2019-12-02,21.708333333333332
2019-12-03,115.875
2019-12-04,27.541666666666668
2019-12-05,46.458333333333336
2019-12-06,48.291666666666664
2019-12-07,96.04166666666667
2019-12-08,84.08333333333333
2019-12-09,17.791666666666668
2019-12-10,13.583333333333334
2019-12-11,54.958333333333336
2019-12-12,101.25
2019-12-13,19.791666666666668
2019-12-14,28.833333333333332
2019-12-15,65.04166666666667
2019-12-16,11.083333333333334
2019-12-17,7.416666666666667
2019-12-18,81.70833333333333
2019-12-19,110.45833333333333
2019-12-20,111.41666666666667
2019-12-21,69.875
2019-12-22,107.25
2019-12-23,90.45833333333333
2019-12-24,103.45833333333333
2019-12-25,93.29166666666667
2019-12-26,56.708333333333336
2019-12-27,30.25
2019-12-28,76.95833333333333
2019-12-29,19.791666666666668
2019-12-30,15.333333333333334
2019-12-31,38.5
2020-01-01,53.791666666666664
2020-01-02,82.95833333333333
2020-01-03,11.833333333333334
2020-01-04,15.458333333333334
2020-01-05,69.91666666666667
2020-01-06,77.29166666666667
2020-01-07,55.708333333333336
2020-01-08,102.5
2020-01-09,111.20833333333333
2020-01-10,66.04166666666667
2020-01-11,61.166666666666664
2020-01-12,102.66666666666667
2020-01-13,32.0
2020-01-14,10.583333333333334
2020-01-15,122.25
2020-01-16,92.54166666666667
2020-01-17,132.54166666666666
2020-01-18,22.916666666666668
2020-01-19,107.79166666666667
2020-01-20,134.54166666666666
2020-01-21,130.45833333333334
2020-01-22,132.04166666666666
2020-01-23,90.75
2020-01-24,119.25
2020-01-25,15.791666666666666
2020-01-26,79.54166666666667
2020-01-27,52.125
2020-01-28,76.45833333333333
2020-01-29,130.75
2020-01-30,118.79166666666667
2020-01-31,63.291666666666664
2020-02-01,25.291666666666668
2020-02-02,63.333333333333336
2020-02-03,148.375
2020-02-04,42.583333333333336
2020-02-05,26.125
2020-02-06,10.0
2020-02-07,36.541666666666664
2020-02-08,117.29166666666667
2020-02-09,156.29166666666666
2020-02-10,19.375
2020-02-11,33.041666666666664
2020-02-12,107.125
2020-02-13,39.916666666666664
2020-02-14,88.58333333333333
2020-02-15,166.04166666666666
2020-02-16,130.83333333333334
2020-02-17,174.45833333333334
2020-02-18,75.54166666666667
2020-02-19,179.16666666666666
2020-02-20,105.79166666666667
2020-02-21,192.83333333333334
2020-02-22,197.5
2020-02-23,198.875
2020-02-24,162.83333333333334
2020-02-25,34.666666666666664
2020-02-26,42.916666666666664
2020-02-27,168.125
2020-02-28,125.33333333333333
2020-02-29,
2020-03-01,213.66666666666666
2020-03-02,189.41666666666666
2020-03-03,71.16666666666667
2020-03-04,214.91666666666666
2020-03-05,203.0
2020-03-06,24.583333333333332
2020-03-07,225.95833333333334
2020-03-08,223.75
2020-03-09,226.45833333333334
2020-03-10,83.95833333333333
2020-03-11,151.33333333333334
2020-03-12,66.08333333333333
2020-03-13,149.875
2020-03-14,220.125
2020-03-15,222.45833333333334
2020-03-16,189.29166666666666
2020-03-17,104.33333333333333
2020-03-18,210.25
2020-03-19,54.375
2020-03-20,113.79166666666667
2020-03-21,221.33333333333334
2020-03-22,191.25
2020-03-23,29.75
2020-03-24,242.875
2020-03-25,51.5
2020-03-26,261.375
2020-03-27,234.75
2020-03-28,19.625
2020-03-29,30.083333333333332
2020-03-30,53.333333333333336
2020-03-31,56.083333333333336
2020-04-01,214.54166666666666
2020-04-02,279.0833333333333
2020-04-03,142.875
2020-04-04,119.75
2020-04-05,157.875
2020-04-06,283.5416666666667
2020-04-07,205.625
2020-04-08,197.75
2020-04-09,118.08333333333333
2020-04-10,184.45833333333334
2020-04-11,277.7083333333333
2020-04-12,187.83333333333334
2020-04-13,43.208333333333336
2020-04-14,224.5
2020-04-15,278.4583333333333
2020-04-16,256.375
2020-04-17,192.20833333333334
2020-04-18,67.125
2020-04-19,270.4166666666667
2020-04-20,162.29166666666666
2020-04-21,162.5
2020-04-22,328.5
2020-04-23,163.75
2020-04-24,45.291666666666664
2020-04-25,254.54166666666666
2020-04-26,36.75
2020-04-27,93.5
2020-04-28,315.5833333333333
2020-04-29,127.08333333333333
2020-04-30,62.416666666666664
2020-05-01,176.45833333333334
2020-05-02,312.0833333333333
2020-05-03,211.16666666666666
2020-05-04,254.16666666666666
2020-05-05,247.16666666666666
2020-05-06,63.375
2020-05-07,339.375
2020-05-08,76.45833333333333
2020-05-09,282.2083333333333
2020-05-10,341.3333333333333
2020-05-11,176.75
2020-05-12,311.9583333333333
2020-05-13,348.0
2020-05-14,282.625
2020-05-15,254.45833333333334
2020-05-16,282.4583333333333
2020-05-17,205.29166666666666
2020-05-18,225.625
2020-05-19,292.9583333333333
2020-05-20,264.4583333333333
2020-05-21,346.2916666666667
2020-05-22,157.41666666666666
2020-05-23,139.95833333333334
2020-05-24,248.45833333333334
2020-05-25,214.125
2020-05-26,304.6666666666667
2020-05-27,245.29166666666666
2020-05-28,117.125
2020-05-29,167.33333333333334
2020-05-30,336.0833333333333
2020-05-31,363.7916666666667
2020-06-01,292.7916666666667
2020-06-02,171.25
2020-06-03,209.58333333333334
2020-06-04,305.6666666666667
2020-06-05,163.375
2020-06-06,272.75
2020-06-07,345.0416666666667
2020-06-08,357.6666666666667
2020-06-09,347.9583333333333
2020-06-10,293.2083333333333
2020-06-11,103.25
2020-06-12,344.9166666666667
2020-06-13,365.3333333333333
2020-06-14,358.4583333333333
2020-06-15,305.5833333333333
2020-06-16,324.8333333333333
2020-06-17,215.20833333333334
2020-06-18,181.08333333333334
2020-06-19,304.6666666666667
2020-06-20,226.75
2020-06-21,316.4583333333333
2020-06-22,340.4583333333333
2020-06-23,320.625
2020-06-24,333.4166666666667
2020-06-25,230.375
2020-06-26,279.0416666666667
2020-06-27,173.04166666666666
2020-06-28,309.4166666666667
2020-06-29,343.5
2020-06-30,225.16666666666666
2020-07-01,224.16666666666666
2020-07-02,321.1666666666667
2020-07-03,281.9583333333333
2020-07-04,284.2083333333333
2020-07-05,328.5
2020-07-06,177.125
2020-07-07,314.25
2020-07-08,216.91666666666666
2020-07-09,328.1666666666667
2020-07-10,42.666666666666664
2020-07-11,207.91666666666666
2020-07-12,332.9583333333333
2020-07-13,318.7083333333333
2020-07-14,324.6666666666667
2020-07-15,293.4583333333333
2020-07-16,235.66666666666666
2020-07-17,179.45833333333334
2020-07-18,332.5416666666667
2020-07-19,305.3333333333333
2020-07-20,288.375
2020-07-21,322.6666666666667
2020-07-22,263.2083333333333
2020-07-23,201.20833333333334
2020-07-24,102.5
2020-07-25,296.0416666666667
2020-07-26,290.9583333333333
2020-07-27,305.2083333333333
2020-07-28,294.2083333333333
2020-07-29,326.5833333333333
2020-07-30,242.25
2020-07-31,143.83333333333334
2020-08-01,310.375
2020-08-02,236.5
2020-08-03,280.0
2020-08-04,120.41666666666667
2020-08-05,315.8333333333333
2020-08-06,216.16666666666666
2020-08-07,121.54166666666667
2020-08-08,226.33333333333334
2020-08-09,259.75
2020-08-10,298.7916666666667
2020-08-11,266.9583333333333
2020-08-12,124.125
2020-08-13,100.25
2020-08-14,231.79166666666666
2020-08-15,179.79166666666666
2020-08-16,79.70833333333333
2020-08-17,221.375
2020-08-18,281.8333333333333
2020-08-19,185.95833333333334
2020-08-20,290.7916666666667
2020-08-21,240.83333333333334
2020-08-22,235.16666666666666
2020-08-23,168.08333333333334
2020-08-24,245.25
2020-08-25,263.1666666666667
2020-08-26,258.8333333333333
2020-08-27,256.0416666666667
2020-08-28,200.58333333333334
2020-08-29,105.875
2020-08-30,251.125
2020-08-31,115.75
2020-09-01,129.20833333333334
2020-09-02,110.875
2020-09-03,189.25
2020-09-04,250.54166666666666
2020-09-05,276.4583333333333
2020-09-06,263.1666666666667
2020-09-07,255.08333333333334
2020-09-08,254.125
2020-09-09,100.04166666666667
2020-09-10,108.375
2020-09-11,77.0
2020-09-12,231.0
2020-09-13,161.16666666666666
2020-09-14,213.41666666666666
2020-09-15,234.04166666666666
2020-09-16,214.95833333333334
2020-09-17,126.66666666666667
2020-09-18,177.29166666666666
2020-09-19,259.0833333333333
2020-09-20,248.58333333333334
2020-09-21,246.08333333333334
2020-09-22,243.25
2020-09-23,235.0
2020-09-24,99.75
2020-09-25,154.91666666666666
2020-09-26,121.5
2020-09-27,121.04166666666667
2020-09-28,166.16666666666666
2020-09-29,52.25
2020-09-30,213.41666666666666
2020-10-01,141.5
2020-10-02,145.75
2020-10-03,221.75
2020-10-04,139.5
2020-10-05,152.79166666666666
2020-10-06,199.16666666666666
2020-10-07,183.20833333333334
2020-10-08,204.95833333333334
2020-10-09,203.25
2020-10-10,116.375
2020-10-11,51.791666666666664
2020-10-12,29.291666666666668
2020-10-13,97.04166666666667
2020-10-14,193.375
2020-10-15,182.25
2020-10-16,17.833333333333332
2020-10-17,193.625
2020-10-18,171.5
2020-10-19,125.375
2020-10-20,113.95833333333333
2020-10-21,99.08333333333333
2020-10-22,76.66666666666667
2020-10-23,84.45833333333333
2020-10-24,64.625
2020-10-25,57.333333333333336
2020-10-26,36.875
2020-10-27,110.25
2020-10-28,24.75
2020-10-29,11.208333333333334
2020-10-30,56.166666666666664
2020-10-31,166.5
2020-11-01,37.125
2020-11-02,146.54166666666666
2020-11-03,122.625
2020-11-04,150.79166666666666
2020-11-05,137.58333333333334
2020-11-06,132.625
2020-11-07,145.95833333333334
2020-11-08,145.29166666666666
2020-11-09,143.04166666666666
2020-11-10,137.70833333333334
2020-11-11,22.583333333333332
2020-11-12,13.375
2020-11-13,40.416666666666664
2020-11-14,138.0
2020-11-15,54.791666666666664
2020-11-16,131.25
2020-11-17,48.625
2020-11-18,127.79166666666667
2020-11-19,104.20833333333333
2020-11-20,127.54166666666667
2020-11-21,90.0
2020-11-22,26.666666666666668
2020-11-23,83.29166666666667
2020-11-24,125.08333333333333
2020-11-25,62.875
2020-11-26,62.833333333333336
2020-11-27,63.541666666666664
2020-11-28,80.16666666666667
2020-11-29,119.08333333333333
2020-11-30,11.291666666666666
2020-12-01,38.75
2020-12-02,65.66666666666667
2020-12-03,103.41666666666667
2020-12-04,12.75
2020-12-05,29.875
2020-12-06,115.29166666666667
2020-12-07,102.29166666666667
2020-12-08,75.08333333333333
2020-12-09,37.416666666666664
2020-12-10,108.79166666666667
2020-12-11,103.16666666666667
2020-12-12,31.125
2020-12-13,89.25
2020-12-14,7.625
2020-12-15,104.66666666666667
2020-12-16,21.791666666666668
2020-12-17,87.875
2020-12-18,98.25
2020-12-19,90.91666666666667
2020-12-20,52.583333333333336
2020-12-21,86.79166666666667
2020-12-22,85.95833333333333
2020-12-23,90.20833333333333
2020-12-24,36.166666666666664
2020-12-25,10.208333333333334
2020-12-26,107.41666666666667
2020-12-27,109.54166666666667
2020-12-28,72.20833333333333
2020-12-29,103.75
2020-12-30,74.125
2020-12-31,14.416666666666666
